"0",""
"0","## Aggregate emissions data"
"0",""
"0","data_fossil <- data_edgar %>% "
"0","  group_by(year,sector_lv1,sector_lv2,sector_lv3,gas) %>% "
"0","  summarise(value=sum(value,na.rm=TRUE)/1e9)"
"0",""
"0",""
"0","## Classify fossil sources"
"0",""
"0","data_fossil <- data_fossil %>% "
"0","  mutate(category=ifelse(sector_lv1==""Energy"",""fossil"",NA)) %>% "
"0","  mutate(category=ifelse(gas==""F-gases"",""non-fossil"",category)) %>% "
"0","  mutate(category=ifelse(sector_lv3==""Cement (excl. carbonation)"",""non-fossil"",category)) %>% "
"0","  mutate(category=ifelse(sector_lv3==""Chemicals"" & is.na(category),""fossil"",category)) %>% "
"0","  mutate(category=ifelse(sector_lv3==""Metals"" & is.na(category),""fossil"",category)) %>% "
"0","  mutate(category=ifelse(sector_lv3==""Other (Industrial processes)"" & is.na(category),""fossil"",category)) %>% "
"0","  mutate(category=ifelse(sector_lv3==""Other (Indirect N2O and fossil fuel fires)"",""fossil"",category)) %>% "
"0","  mutate(category=ifelse(is.na(category),""non-fossil"",category))"
"0",""
"0",""
"0","## Aggregate land use change data"
"0",""
"0","data_total_luc <- data_gcb_luc %>% "
"0","  filter(country==""Global"") %>% "
"0","  mutate(value=value/1e9)"
"0",""
"0","# Add the GCB projection and join"
"0",""
"0","data_total_luc <- data_total_luc %>% "
"0","  add_row(year=2024,value=gcb_luc_projection) %>% "
"0","  select(-iso,-country) %>% "
"0","  mutate(category=""non-fossil"") %>% "
"0","  mutate(sector_lv1=""Land use change (LULUCF)"") %>% "
"0","  mutate(sector_lv2=""Land use change (LULUCF)"") %>% "
"0","  mutate(sector_lv3=""Land use change (LULUCF)"")"
"0",""
"0",""
"0","## Join land use change data, summarise categories"
"0",""
"0","data_fossil <- data_fossil %>% "
"0","  bind_rows(.,data_total_luc) %>% "
"0","  filter(year>=1990) %>% "
"0","  filter(year<=max(data_fossil$year)) %>% "
"0","  mutate(category=ifelse(category==""fossil"",""Fossil fuel emissions"","
"0","                         ""Non-fossil emissions"")) %>% "
"0","  group_by(category,year) %>% "
"0","  summarise(value=sum(value,na.rm=TRUE))"
"0",""
"0",""
"0","## Calculate the rate of change in the past year"
"0",""
"0","data_fossil_change <- data_fossil %>% "
"0","  rbind(.,data_fossil %>% "
