"0",""
"0","## Load GCB land use change CO2 data (bookkeeping models)"
"0",""
"0","source(""https://raw.githubusercontent.com/lambwf/Codebase/main/load_gcb_countries_v2024.R"")"
"0",""
"0","data_luc_diff <- load_gcb_countries_luc("
"0","  readxl::read_xlsx('sources/National_LandUseChange_Carbon_Emissions_2024v1.0-1.xlsx',range=""A8:GT182"",sheet=2),"
"0","  readxl::read_xlsx('sources/National_LandUseChange_Carbon_Emissions_2024v1.0-1.xlsx',range=""A8:GT182"",sheet=3),"
"0","  readxl::read_xlsx('sources/National_LandUseChange_Carbon_Emissions_2024v1.0-1.xlsx',range=""A8:GT182"",sheet=4),"
"0","  readxl::read_xlsx('sources/National_LandUseChange_Carbon_Emissions_2024v1.0-1.xlsx',range=""A8:GT182"",sheet=5)) %>% "
"0","  filter(country==""Global"") %>% "
"0","  rename(BLUE=blue,`H&N`=hn,OSCAR=oscar,LUCE=luce,`Bookkeeping average`=mean) %>% "
"0","  select(-country,-iso)"
"2","G2;H2;Warnungh: [38;5;232mThere was 1 warning in `mutate()`.[39m
[38;5;232m[36mℹ[38;5;232m In argument: `iso = countrycode(country, ""country.name"", ""iso3c"")`.[39m
Caused by warning:
[33m![39m Some values were not matched unambiguously: DISPUTED, EU27, Global, OTHERg
"
"0","# data_luc_diff <- data_luc_diff %>% "
"0","#   add_row(year=2024,`Bookkeeping average`=gcb_luc_projection)"
"0",""
"0",""
"0","## Add the inventory LULUCF and join"
"0",""
"0","data_luc_inv <- read.csv(""sources/not public/timeseries_JRC.csv"") %>% "
"0","  filter(ISO3==""WRD"",Category==""LULUCF"",Version==""V3.0 (NGHGI 2025)"") %>% "
"0","  rename(year=Year,value=CFluxes_yr) %>% "
"0","  group_by(year) %>% "
"0","  summarise(value=sum(value,na.rm=T)/1000) %>% "
"0","  select(year,`Grassi NGHGI (inventories)`=value)"
"0",""
"0",""
"0","data_luc_diff <- data_luc_diff %>% "
"0","  left_join(.,data_luc_inv,by=join_by(year)) %>% "
"0","  gather(.,var,value,-units,-year) %>% "
"0","  mutate(year=as.numeric(year)) %>% "
"0","  filter(year>=1990) %>% "
"0","  select(year,var,value,units) %>% "
"0","  mutate(units=""GtCO2/year"")"
"0",""
"0",""
"0","## Join FAO land use change CO2 data (inventory aligned, 3rd party)"
"0",""
"0","data_fao <- read.csv(""sources/FAO_Emissions_Totals_E_All_Data_NOFLAG.csv"")"
"0","data_fao <- gather(data_fao,year,value,Y1961:Y2050)"
"0","data_fao$year <- gsub(""Y"","""",data_fao$year)"
"0","data_fao <- data_fao %>% "
