"0",""
"0","## Aggregate emissions data"
"0",""
"0","data_total <- data_edgar %>% "
"0","  group_by(year,gas) %>% "
"0","  summarise(value=sum(value,na.rm=T)/1e9)"
"0",""
"0","data_total_luc <- data_gcb_luc %>% "
"0","  filter(country==""Global"") %>% "
"0","  mutate(value=value/1e9)"
"0",""
"0",""
"0","# Add the GCB projection and join"
"0",""
"0","data_total_luc <- data_total_luc %>% "
"0","  add_row(year=2024,value=gcb_luc_projection)"
"0",""
"0","data_total_luc <- data_total_luc %>% "
"0","  mutate(gas=""CO2 LULUCF"") %>% "
"0","  select(-iso,-country)"
"0",""
"0","data_total <- rbind(data_total,data_total_luc) %>% "
"0","  filter(year>=1990)"
"0",""
"0",""
"0","## Arrange levels"
"0",""
"0","data_total <- data_total %>% "
"0","  mutate(gas = as.factor(gas)) %>% "
"0","  mutate(gas = fct_relevel(gas,""F-gases"",""N2O"",""CH4"",""CO2 LULUCF"",""CO2 Fossil"")) %>% "
"0","  arrange(year)"
"0",""
"0",""
"0","## Calculate the rate of change in the past year"
"0",""
"0","data_total_change <- data_total %>% "
"0","  rbind(.,data_total %>% "
"0","          group_by(year) %>% "
"0","          summarise(value=sum(value)) %>% "
"0","          mutate(gas=""Total""))"
"0",""
"0","# Arrange new levels"
"0",""
"0","data_total_change <- data_total_change %>% "
"0","  mutate(gas = as.factor(gas)) %>% "
"0","  mutate(gas = fct_relevel(gas,""Total"",""F-gases"",""N2O"",""CH4"",""CO2 LULUCF"",""CO2 Fossil""))"
"0",""
"0","# Calculate growth rates"
"0",""
"0","data_total_change <- data_total_change %>% "
"0","  filter(year >= max(data_total$year)-1) %>% "
"0","  group_by(gas) %>% "
"0","  mutate(abs_change=last(value)-first(value)) %>% "
"0","  # mutate(rel_change=abs_change/first(value)) %>% "
"0","  # mutate(rel_change=rel_change*100) %>% "
"0","  mutate(rel_change=growth_rate(year,value)$rate*100) %>% "
"0","  mutate(change=signif(rel_change,2)) %>% "
"0","  mutate(change=ifelse(change>0,paste0(""+"",change,""%""),paste0(""-"",abs(change),""%""))) %>% "
"0","  filter(year==max(data_total$year)) %>%"
"0","  ungroup()"
"0",""
"0",""
"0","## Calculate the position of each label"
"0",""
"0","data_total_change <- data_total_change %>% "
"0","  left_join(.,data_total_change %>% "
"0","              filter(gas!=""Total"") %>% "
"0","              arrange(desc(gas)) %>% "
"0","              mutate(label_position=value) %>%"
"0","              mutate(label_position=cumsum(label_position)) %>% "
"0","              mutate(label_position=label_position-(value/2)) %>% "
"0","              select(gas,label_position)) %>% "
"0","  mutate(label_position=ifelse(gas==""Total"",value,label_position))"
"2","[38;5;232mJoining with `by = join_by(gas)`[39m
"
"0","data_total_change <- data_total_change %>% "
"0","  mutate(value=round(value,1)) %>% "
"0","  mutate(label=paste0(gas,"": "",value,"" "",change,""""))"
"0",""
"0",""
"0","## Plot"
"0",""
"0","p1 <- data_total %>% ggplot(.,aes(x=year,y=value,fill=gas)) +"
"0","  geom_col(color=""#252525"",linewidth=0.25, width=1) +"
"0","  theme_wl_bar_trend() +"
"0","  scale_fill_manual(values=colours_gases) +"
"0","  scale_y_continuous(breaks=c(0,20,40,60),limits=c(0,70)) +"
"0","  scale_x_continuous(breaks=c(1990,2000,2010,2020,max(data_total$year)),"
"0","                     expand = expansion(mult = c(0.05, 0.01))) +"
"0","  theme(axis.title = element_blank(),"
"0","        legend.position = ""none"") +"
"0","  labs(title=""Total net greenhouse gas emissions"","
"0","       subtitle=bquote(paste(""GtCO""[2], ""e/year"")),"
"0","       caption=""⌂ UNEP Emissions Gap Report 2025    ⌂ Data: EDGAR v10, GCB 2024  \n⌂ Note: GWP100 AR6; net land use change (LULUCF) emissions based on bookkeeping conventions"")"
"0",""
"0",""
"0","p2 <- data_total_change %>% "
"0","  ggplot(.,aes(x=1,y=ifelse(gas!=""CO2 Fossil"",label_position-6,label_position),label=label,color=gas)) +"
"0","  geom_text_repel("
"0","    hjust=0,"
"0","    direction = ""y"","
"0","    point.size = NA,"
"0","    size=3.5,"
"0","    show.legend = FALSE,"
"0","    min.segment.length = Inf,"
"0","    box.padding = 0.2,"
"0","    force = 0.1) +"
"0","  annotation_custom(grob = textGrob(paste0(""Emissions in "",max(data_total_change$year),"",\n1 year change:""),"
"0","                                    x = unit(0.03, ""npc""), y = unit(0.88, ""npc""),hjust = 0, vjust = 0,"
"0","                                    gp = gpar(col = ""#636363"", fontsize = 10, lineheight=0.9)),"
"0","                    xmin = -Inf, xmax = Inf, ymin = -Inf, ymax = Inf) +"
"0","  scale_colour_manual(values=colours_gases) +"
"0","  scale_y_continuous(limits = c(0,70)) +"
"0","  scale_x_continuous(expand = expansion(mult = c(0, 0.05))) +"
"0","  theme_wl_empty()"
"0",""
"0","plot <- p1 + p2 + plot_layout(widths=c(5,1.55))"
