"0",""
"0","## Aggregate emissions data"
"0",""
"0","data_top_shares <- data_edgar %>% "
"0","  filter(year>=1990) %>% "
"0","  filter(year<=max_year-1) %>% "
"0","  group_by(iso,country,year) %>% "
"0","  summarise(value=sum(value,na.rm=TRUE))"
"0",""
"0",""
"0","## Join land use change (LULUCF) emissions from GCB"
"0",""
"0","data_top_shares <- data_top_shares %>% "
"0","  left_join(.,data_gcb_luc %>% select(iso,year,value_luc=value),"
"0","            by = join_by(iso, year)) %>% "
"0","  rowwise() %>% "
"0","  mutate(value = sum(value, value_luc, na.rm = TRUE)) %>%"
"0","  ungroup() %>% "
"0","  select(-value_luc)"
"0",""
"0","data_top_shares <- data_top_shares %>% "
"0","  mutate(value=value/1e9)"
"0",""
"0","## Join EU"
"0",""
"0","data_top_shares_eu <- left_join(data_top_shares,cc_EU,by=""iso"") %>%"
"0","  filter(!is.na(EU)) %>% "
"0","  mutate(iso=""EU27"") %>% "
"0","  select(-EU) %>%"
"0","  mutate(country=""European Union"") %>% "
"0","  group_by(iso,country,year) %>% "
"0","  summarise(value=sum(value,na.rm=T)) %>% "
"0","  ungroup()"
"0",""
"0","data_top_shares <- left_join(data_top_shares,cc_EU,by=""iso"") %>% "
"0","  filter(is.na(EU)) %>% "
"0","  bind_rows(.,data_top_shares_eu) %>% "
"0","  select(-EU)"
"0",""
"0",""
"0","## Merge LDCs"
"0",""
"0","data_top_shares_ldcs <- left_join(data_top_shares,cc_LDC,by=""iso"") %>%"
"0","  filter(!is.na(LDC)) %>% "
"0","  mutate(iso=""LDCS"") %>% "
"0","  select(-LDC) %>%"
"0","  mutate(country=""Least Developed Countries"") %>% "
"0","  group_by(iso,country,year) %>% "
"0","  summarise(value=sum(value,na.rm=T)) %>% "
"0","  ungroup()"
"0",""
"0","data_top_shares <- left_join(data_top_shares,cc_LDC,by=""iso"") %>% "
"0","  filter(is.na(LDC)) %>% "
"0","  bind_rows(.,data_top_shares_ldcs) %>% "
"0","  select(-LDC)"
"0",""
"0",""
"0","## Get high emitters + LDCs"
"0",""
"0","data_top_shares <- data_top_shares %>% "
"0","  mutate(group=ifelse(country %in% c(high_emitters,""Least Developed Countries""),country,""Rest of World"")) %>% "
"0","  group_by(group,year) %>% "
"0","  summarise(value=sum(value,na.rm=TRUE))"
"0",""
"0",""
