"0",""
"0",""
"0","## Aggregate emissions"
"0",""
"0","data_contribution <- data_edgar %>% "
"0","  group_by(iso,country,year) %>% "
"0","  summarise(value=sum(value,na.rm=T)/1e6) %>% "
"0","  filter(year %in% c(max(data_edgar$year),max(data_edgar$year)-1))"
"0",""
"0",""
"0","## Aggregate EU"
"0",""
"0","data_contribution_eu <- data_contribution %>% "
"0","  left_join(.,cc_EU,by=""iso"") %>% "
"0","  filter(!is.na(EU)) %>% "
"0","  mutate(iso=""EU27"",country=""European Union"") %>% "
"0","  group_by(iso,country,year) %>% "
"0","  summarise(value=sum(value))"
"0",""
"0","data_contribution <- data_contribution %>% "
"0","  left_join(.,cc_EU,by=""iso"") %>% "
"0","  filter(is.na(EU)) %>% "
"0","  rbind(.,data_contribution_eu) %>% "
"0","  select(-EU)"
"0",""
"0",""
"0","## Aggregate intl. transport"
"0",""
"0","data_contribution <- data_contribution %>%"
"0","  mutate(iso=ifelse(iso==""AIR"",""AIRSEA"",iso)) %>%"
"0","  mutate(iso=ifelse(iso==""SEA"",""AIRSEA"",iso)) %>%"
"0","  mutate(country=ifelse(country==""Intl. Aviation"",""Intl. Transport"",country)) %>%"
"0","  mutate(country=ifelse(country==""Intl. Shipping"",""Intl. Transport"",country)) %>%"
"0","  group_by(iso,country,year) %>%"
"0","  summarise(value=sum(value,na.rm=T))"
"0",""
"0",""
"0","## Join land use change"
"0",""
"0","data_contribution_luc <- data_gcb_luc %>% "
"0","  filter(country==""Global"") %>% "
"0","  mutate(value=value/1e6)"
"0",""
"0","# Add the GCB projection and join"
"0",""
"0","data_contribution_luc <- data_contribution_luc %>% "
"0","  add_row(year=2024,value=gcb_luc_projection*1000) %>% "
"0","  mutate(iso=""LUC"",country=""Land use change (LULUCF)"") %>% "
"0","  filter(year %in% c(max(data_edgar$year),max(data_edgar$year)-1))"
"0",""
"0","data_contribution <- rbind(data_contribution,data_contribution_luc)"
"0",""
"0",""
"0","## Include top6 by current emissions + transport + luc and aggregate rest of world"
"0",""
"0","countries <- data_contribution %>% "
"0","  filter(year==2024) %>% "
"0","  arrange(desc(value)) %>% "
"0","  head(8) %>% "
"0","  mutate(group=1)"
"0",""
"0","data_contribution <- data_contribution %>% "
"0","  left_join(.,countries %>% select(iso,group)) %>% "
"0","  mutate(iso=ifelse(is.na(group),""REST"",iso)) %>% "
"0","  mutate(country=ifelse(is.na(group),""Rest of World"",country)) %>% "
"0","  group_by(iso,country,year) %>% "
"0","  summarise(value=sum(value,na.rm=T))"
"2","[38;5;232mAdding missing grouping variables: `country`[39m
"
"2","[38;5;232mJoining with `by = join_by(iso, country)`[39m
"
"0","## Calculate changes and rank"
"0",""
"0","data_contribution <- data_contribution %>% "
"0","  group_by(iso) %>% "
"0","  mutate(change_abs=last(value)-first(value))"
"0",""
"0",""
"0","# Re-arrange order of countries so that net additions come first, net reductions last"
"0",""
"0","data_contribution_order <- data_contribution %>% "
"0","  ungroup() %>% "
"0","  filter(year==max(data_contribution$year)) %>% "
"0","  mutate(change_abs=ifelse(iso==""REST"",0,change_abs)) %>% "
"0","  arrange(desc(change_abs)) %>% "
"0","  mutate(order=row_number()) %>% "
"0","  select(iso,order)"
"0",""
"0","data_contribution <- left_join(data_contribution,data_contribution_order,by=join_by(iso)) %>% "
"0","  arrange(order,year)"
"0",""
"0",""
"0","## Get totals"
"0",""
"0","data_contribution_tot <- data_contribution %>% "
"0","  group_by(year) %>% "
"0","  summarise(value=sum(value,na.rm=T)) %>% "
"0","  mutate(label=paste0(""Emissions in "",year,"": "",signif(value,3)))"
"0",""
"0",""
"0","## Arrange data for waterfall"
"0",""
"0","data_contribution <- data_contribution  %>% "
"0","  ungroup() %>% "
"0","  filter(year==max(data_contribution$year)-1) %>%"
"0","  add_row(order=0,change_abs=data_contribution_tot$value[1]) %>% "
"0","  arrange(order) %>% "
"0","  ungroup() %>%"
"0","  mutate(end = cumsum(change_abs),"
"0","         start = c(0, head(end, -1))) %>% "
"0","  filter(order!=0)"
"0",""
"0",""
"0","## Adjust factors and labels"
"0",""
"0","data_contribution$country <- gsub(""\\| "","""",data_contribution$country)"
"0","data_contribution$country <- as.factor(data_contribution$country)"
"0","data_contribution$country <- fct_reorder(data_contribution$country,data_contribution$order)"
"0",""
"0","data_contribution <- data_contribution %>%"
