"0",""
"0","ggsave(plot,filename = ""UNEP-EGR-2025-total-uncertainties.png"",path = ""results/standard/"",device = ""png"",height = 4,width=8,dpi=300)"
"0","ggsave(plot,filename = ""UNEP-EGR-2025-total-uncertainties.pdf"",path = ""results/standard/"",device = cairo_pdf,height = 4,width=8)"
"0","ggsave(plot,filename = ""UNEP-EGR-2025-total-uncertainties.svg"",path = ""results/standard/"",device = 'svg',height = 4,width=8)"
"0",""
"0",""
"0","## Save data"
"0",""
"0","wb <- createWorkbook()"
"0","addWorksheet(wb,""info"")"
"0","addWorksheet(wb,""data"")"
"0","info = data.frame(a=c(""Author"",""Contact"",""Data sources"",""See also""),"
"0","                  b=c(""William F. Lamb"","
"0","                      ""william.lamb@pik-potsdam.de"","
"0","                      paste0(ref_edgar,""; "",ref_gcb),"
"0","                      ref_lamb))"
"0",""
"0","writeData(wb, sheet = ""info"",info,colNames = F, rowNames = F)"
"0","writeData(wb, sheet = ""data"",data_uncertainties %>% mutate(units=""GtCO2e/year (GWP100 AR6)""),colNames = T, rowNames = F)"
"0",""
"0","saveWorkbook(wb,paste0(""results/standard/UNEP-EGR-2025-total-uncertainties.xlsx""),overwrite=T)"
"0",""
"0",""
"0",""
