"0",""
"0","## Aggregate emissions data"
"0",""
"0","data_top_shares <- data_edgar %>% "
"0","  filter(year>=1990) %>% "
"0","  filter(year<=max_year) %>% "
"0","  group_by(iso,country,year) %>% "
"0","  summarise(value=sum(value,na.rm=TRUE))"
"0",""
"0","data_top_shares <- data_top_shares %>% "
"0","  mutate(value=value/1e9)"
"0",""
"0",""
"0","## Join EU"
"0",""
"0","data_top_shares_eu <- left_join(data_top_shares,cc_EU,by=""iso"") %>%"
"0","  filter(!is.na(EU)) %>% "
"0","  mutate(iso=""EU27"") %>% "
"0","  select(-EU) %>%"
"0","  mutate(country=""European Union"") %>% "
"0","  group_by(iso,country,year) %>% "
"0","  summarise(value=sum(value,na.rm=T)) %>% "
"0","  ungroup()"
"0",""
"0","data_top_shares <- left_join(data_top_shares,cc_EU,by=""iso"") %>% "
"0","  filter(is.na(EU)) %>% "
"0","  bind_rows(.,data_top_shares_eu) %>% "
"0","  select(-EU)"
"0",""
"0",""
"0","## Get G20 and Annex I"
"0",""
"0","data_top_shares <- data_top_shares %>% "
"0","  left_join(.,read.csv(""https://raw.githubusercontent.com/openclimatedata/countrygroups/main/data/g20.csv"") %>%"
"0","              select(iso=Code) %>% "
"0","              mutate(G20=""1"")) %>% "
"0","  left_join(.,read.csv(""https://raw.githubusercontent.com/openclimatedata/countrygroups/main/data/annex-one.csv"") %>%"
"0","              select(iso=Code) %>% "
"0","              mutate(AnnexI=""1"")) %>% "
"0","  mutate(G20=ifelse(iso==""EU27"",""1"",G20)) %>% "
"0","  mutate(AnnexI=ifelse(iso==""EU27"",""1"",AnnexI))"
"2","[38;5;232mJoining with `by = join_by(iso)`[39m
"
"2","[38;5;232mJoining with `by = join_by(iso)`[39m
"
"0","data_top_shares <- data_top_shares %>% "
"0","  mutate(group=ifelse(G20==""1"" & AnnexI==""1"",""G20 (Annex I)"",NA)) %>% "
"0","  mutate(group=ifelse(G20==""1"" & is.na(AnnexI),""G20 (non-Annex I)"",group)) %>% "
"0","  mutate(group=ifelse(is.na(G20),""Non-G20"",group))"
"0",""
"0",""
"0","## Group "
"0",""
"0","data_top_shares <- data_top_shares %>% "
"0","  group_by(group,year) %>% "
"0","  summarise(value=sum(value,na.rm=TRUE))"
"0",""
"0",""
"0","## Arrange factor levels"
"0",""
"0","data_top_shares$group <- as.factor(data_top_shares$group)"
"0",""
"0",""
"0","## Calculate shares"
"0",""
"0","data_top_shares <- data_top_shares %>% "
"0","  left_join(.,data_top_shares %>% "
"0","              group_by(year) %>% "
"0","              summarise(total=sum(value,na.rm=T)),by=""year"") %>% "
"0","  mutate(share=100*(value/total))"
"0",""
"0",""
"0","## Calculate label positions"
"0",""
"0","labels <- data_top_shares %>% "
"0","  filter(year==max_year) %>% "
"0","  ungroup() %>% "
"0","  arrange(desc(group)) %>% "
"0","  mutate(label_position=share) %>%"
"0","  mutate(label_position=cumsum(label_position)) %>% "
"0","  mutate(label_position=label_position-(share/2)) %>% "
"0","  mutate(label=paste0(group,"" "",round(share),""%""))"
"0",""
"0",""
"0","## Plot"
"0",""
"0","p1 <- data_top_shares %>% ggplot(.,aes(x=year,y=share,fill=group)) +"
"0","  geom_col(color='#252525',linewidth=0.25,width=1) +"
"0","  theme_wl_bar_trend() +"
"0","  scale_fill_manual(values=c(""G20 (Annex I)"" = ""#659cccff"",""G20 (non-Annex I)"" = ""#17becfff"",""Non-G20""=""#ff9055ff"")) +"
"0","  scale_x_continuous(breaks=c(1990,2000,2010,max(data_top_shares$year)),"
"0","                     expand = expansion(mult = c(0.05, 0.01))) +"
"0","  theme(axis.title = element_blank(),"
"0","        legend.position = ""none"") +"
"0","  labs(title=""Share of total greenhouse gas emissions (excl. LULUCF)"","
"0","       subtitle=expression(""%""),"
"0","       caption=""⌂ UNEP Emissions Gap Report 2025   ⌂ Data: EDGARv9 \n⌂ Note: GWP100 AR6; G20 excludes the African Union"")"
"0",""
"0",""
"0","p2 <- labels %>% "
"0","  ggplot(.,aes(x=1,y=label_position,label=str_wrap(label,21),color=group)) +"
"0","  geom_text_repel("
"0","    hjust=0,"
"0","    direction = ""y"","
"0","    point.size = NA,"
"0","    size=3.5,"
"0","    show.legend = FALSE,"
"0","    min.segment.length = Inf,"
"0","    box.padding = 0.2,"
"0","    force = 0.1,"
"0","    lineheight=0.9) +"
"0","  annotation_custom(grob = textGrob(paste0(""Share in "",max_year,"":""),"
"0","                                    x = unit(0.03, ""npc""), y = unit(0.91, ""npc""),hjust = 0, vjust = 0,"
"0","                                    gp = gpar(col = ""#636363"", fontsize = 10, lineheight=0.9)),"
"0","                    xmin = -Inf, xmax = Inf, ymin = -Inf, ymax = Inf) +"
"0","  scale_colour_manual(values=c(""G20 (Annex I)"" = ""#659cccff"",""G20 (non-Annex I)"" = ""#17becfff"",""Non-G20""=""#ff9055ff"")) +"
"0","  scale_y_continuous(limits = c(0,100)) +"
"0","  scale_x_continuous(expand = expansion(mult = c(0, 0.05))) +"
"0","  theme_wl_empty()"
"0",""
"0","plot <- p1 + p2 + plot_layout(widths=c(5,1.5))"
