"0",""
"0","knitr::opts_chunk$set(echo = FALSE)"
"0","options(dplyr.summarise.inform = FALSE)"
"0",""
"0","rm(list = ls())"
"0",""
"0","library(tidyverse)"
"0","library(openxlsx)"
"0","library(countrycode)"
"0","library(ggrepel)"
"0","library(patchwork)"
"0","library(WDI)"
"0","library(grid)"
"0","library(zoo)"
"0","library(ggalluvial)"
"0",""
"0","source(""https://raw.githubusercontent.com/lambwf/Codebase/main/figure_style.R"")"
"0","source(""https://raw.githubusercontent.com/lambwf/Codebase/main/growth_rate.R"")"
"0",""
"0","load(""data/data_edgar.RData"")"
"0","load(""data/data_gcb_luc.RData"")"
"0","load(""data/data_gcb_co2_ffi.RData"")"
"0",""
"0","high_emitters <- c(""China"",""United States"",""India"",""European Union"",""Russia"",""Brazil"",""World"")"
"0",""
"0",""
"0","cc_EU <- read.csv(""https://raw.githubusercontent.com/openclimatedata/countrygroups/main/data/european-union.csv"") %>% "
"0","  select(iso=Code) %>% "
"0","  mutate(EU=""1"")"
"0",""
"0","cc_LDC <- read.csv(""https://raw.githubusercontent.com/openclimatedata/countrygroups/refs/heads/main/data/ldc.csv"") %>% "
"0","  select(iso=Code) %>% "
"0","  mutate(LDC=1)"
"0",""
"0",""
"0","## Get population data from the World Bank"
"0",""
"0","data_wdi_pop <- WDI(country = ""all"",indicator = ""SP.POP.TOTL"",start = 1970,end = 2023,extra=TRUE,language = ""en"") %>%"
"0","  select(iso3c, country, year, SP.POP.TOTL) %>%"
"0","  filter(!is.na(iso3c))"
"0",""
"0","data_wdi_pop$population <- data_wdi_pop$SP.POP.TOTL"
"0","data_wdi_pop$iso <- data_wdi_pop$iso3c"
"0","data_wdi_pop<-data_wdi_pop %>% select(-SP.POP.TOTL,-iso3c)"
"0",""
"0",""
