"0",""
"0","## Aggregate emissions data"
"0",""
"0","data_sankey <- data_edgar %>% "
"0","  group_by(year,gas,sector_lv1,sector_lv2,sector_lv2_order,sector_lv3) %>% "
"0","  summarise(value=sum(value,na.rm=T)/1e9)"
"0",""
"0","data_sankey_luc <- data_gcb_luc %>% "
"0","  filter(country==""Global"") %>% "
"0","  mutate(value=value/1e9)"
"0",""
"0",""
"0","# Add the GCB projection and join"
"0",""
"0","data_sankey_luc <- data_sankey_luc %>% "
"0","  add_row(year=2024,value=gcb_luc_projection)"
"0",""
"0","data_sankey_luc <- data_sankey_luc %>%"
"0","  mutate(sector_lv2=""Land use change (LULUCF)"") %>% "
"0","  mutate(sector_lv2_order=8) %>% "
"0","  mutate(gas=""CO2 LULUCF"") %>% "
"0","  select(-iso,-country)"
"0",""
"0","data_sankey <- rbind(data_sankey,data_sankey_luc) %>% "
"0","  filter(year==max(data_sankey$year))"
"0",""
"0",""
"0","## Arrange levels"
"0",""
"0","data_sankey$sector_lv2 <- as.factor(data_sankey$sector_lv2)"
"0","data_sankey$sector_lv2 <- fct_reorder(data_sankey$sector_lv2,data_sankey$sector_lv2_order)"
"0",""
"0",""
"0","## Classify fossil sources"
"0",""
"0","data_sankey <- data_sankey %>% "
"0","  mutate(fossil_category=ifelse(sector_lv1==""Energy"",""Fossil fuel sectors"",NA)) %>% "
"0","  mutate(fossil_category=ifelse(gas==""F-gases"",""Non-fossil fuel sectors"",fossil_category)) %>% "
"0","  mutate(fossil_category=ifelse(sector_lv3==""Cement (excl. carbonation)"",""Non-fossil fuel sectors"",fossil_category)) %>% "
"0","  mutate(fossil_category=ifelse(sector_lv3==""Chemicals"" & is.na(fossil_category),""Fossil fuel sectors"",fossil_category)) %>% "
"0","  mutate(fossil_category=ifelse(sector_lv3==""Metals"" & is.na(fossil_category),""Fossil fuel sectors"",fossil_category)) %>% "
"0","  mutate(fossil_category=ifelse(sector_lv3==""Other (Industrial processes)"" & is.na(fossil_category),""Fossil fuel sectors"",fossil_category)) %>% "
"0","  mutate(fossil_category=ifelse(sector_lv3==""Other (Indirect N2O and fossil fuel fires)"",""Fossil fuel sectors"",fossil_category)) %>% "
"0","  mutate(fossil_category=ifelse(is.na(fossil_category),""Non-fossil fuel sectors"",fossil_category))"
"0",""
"0",""
