"0",""
"0",""
"0","## Aggregate emissions"
"0",""
"0","data_contribution <- data_edgar %>% "
"0","  group_by(iso,country,year) %>% "
"0","  summarise(value=sum(value,na.rm=T)/1e6) %>% "
"0","  filter(year %in% c(max(data_edgar$year),max(data_edgar$year)-1))"
"0",""
"0",""
"0","## Aggregate EU"
"0",""
"0","data_contribution_eu <- data_contribution %>% "
"0","  left_join(.,cc_EU,by=""iso"") %>% "
"0","  filter(!is.na(EU)) %>% "
"0","  mutate(iso=""EU27"",country=""European Union"") %>% "
"0","  group_by(iso,country,year) %>% "
"0","  summarise(value=sum(value))"
"0",""
"0","data_contribution <- data_contribution %>% "
"0","  left_join(.,cc_EU,by=""iso"") %>% "
"0","  filter(is.na(EU)) %>% "
"0","  rbind(.,data_contribution_eu) %>% "
"0","  select(-EU)"
"0",""
"0",""
"0","## Aggregate intl. transport"
"0",""
"0","# data_contribution <- data_contribution %>%"
"0","#   mutate(iso=ifelse(iso==""AIR"",""AIRSEA"",iso)) %>%"
"0","#   mutate(iso=ifelse(iso==""SEA"",""AIRSEA"",iso)) %>%"
"0","#   mutate(country=ifelse(country==""Intl. Aviation"",""Intl. Transport"",country)) %>%"
"0","#   mutate(country=ifelse(country==""Intl. Shipping"",""Intl. Transport"",country)) %>%"
"0","#   group_by(iso,country,year) %>%"
"0","#   summarise(value=sum(value,na.rm=T))"
"0",""
"0",""
"0","## Join land use change"
"0",""
"0","data_contribution_luc <- data_gcb_luc %>% "
"0","  filter(country==""Global"") %>% "
"0","  mutate(value=value/1e6)"
"0",""
"0","# Add the GCB projection for 2023 (https://essd.copernicus.org/articles/15/5301/2023/) and join"
"0",""
"0","data_contribution_luc <- data_contribution_luc %>% "
"0","  add_row(year=2023,value=1.1*(44/12)*1000) %>% "
"0","  mutate(iso=""LUC"",country=""Land use change (LULUCF)"") %>% "
"0","  filter(year %in% c(max(data_edgar$year),max(data_edgar$year)-1))"
"0",""
"0","data_contribution <- rbind(data_contribution,data_contribution_luc)"
"0",""
"0",""
"0","## Include top6 by current emissions + transport + luc and aggregate rest of world"
"0",""
"0","data_contribution <- data_contribution %>% "
"0","  mutate(group=ifelse(country %in% c(high_emitters,""Intl. Transport"",""Land use change (LULUCF)""),1,0)) %>% "
"0","  mutate(iso=ifelse(group==0,""REST"",iso)) %>% "
"0","  mutate(country=ifelse(group==0,""Rest of World"",country)) %>% "
"0","  group_by(iso,country,year) %>% "
"0","  summarise(value=sum(value,na.rm=T))"
"0",""
"0",""
"0","## Calculate changes and rank"
"0",""
"0","data_contribution <- data_contribution %>% "
"0","  group_by(iso) %>% "
"0","  mutate(change_abs=last(value)-first(value),"
"0","         change_rel=change_abs/first(value))"
"0",""
"0",""
"0","# Re-arrange order of countries so that net additions come first, net reductions last"
"0",""
"0","data_contribution_order <- data_contribution %>% "
"0","  ungroup() %>% "
"0","  filter(year==max(data_contribution$year)) %>% "
"0","  mutate(change_abs=ifelse(iso==""REST"",0,change_abs)) %>% "
"0","  arrange(desc(change_abs)) %>% "
"0","  mutate(order=row_number()) %>% "
"0","  select(iso,order)"
"0",""
"0","data_contribution <- left_join(data_contribution,data_contribution_order,by=join_by(iso)) %>% "
"0","  arrange(order,year)"
"0",""
"0",""
"0",""
"0","# add total emissions before"
"0",""
"0","data_contribution <- data_contribution %>% "
"0","  bind_rows(.,data.frame(country=""2022 Emissions"","
"0","                         change_abs=sum(data_contribution$value[data_contribution$year==max(data_contribution$year)-1]),"
"0","                         order=0,"
"0","                         year=max(data_contribution$year)-1))"
"0",""
"0",""
"0",""
"0","# add total emissions after"
"0",""
"0","data_contribution <- data_contribution %>% "
"0","  bind_rows(.,data.frame(country=""2023 Emissions"","
"0","                         change_abs=sum(data_contribution$value[data_contribution$year==max(data_contribution$year,na.rm=T)],na.rm=T),"
"0","                         order=max(data_contribution$order)+1,"
"0","                         year=max(data_contribution$year)-1))"
"0",""
"0",""
"0","data_contribution <- data_contribution  %>% "
"0","  filter(year==max(data_contribution$year)-1) %>%"
"0","  arrange(order) %>% "
"0","  ungroup() %>% "
"0","  mutate(end = cumsum(change_abs),"
"0","         start = c(0, head(end, -1))) %>% "
"0","  mutate(end = ifelse(order==max(data_contribution$order),change_abs,end),"
"0","         start = ifelse(order==max(data_contribution$order),0,start))"
"0",""
"0",""
"0",""
