"0",""
"0","## Aggregate emissions data"
"0",""
"0","data_top_shares <- data_gcb_co2_ffi %>% "
"0","  filter(year>=1850) %>% "
"0","  filter(year<=max_year-1) %>% "
"0","  group_by(iso,country,year) %>% "
"0","  summarise(value_ffi=sum(value,na.rm=TRUE))"
"0",""
"0",""
"0","## Join land use change (LULUCF) emissions from GCB"
"0",""
"0","data_top_shares <- data_top_shares %>% "
"0","  left_join(.,data_gcb_luc %>% select(iso,year,value_luc=value),"
"0","            by = join_by(iso, year)) %>% "
"0","  rowwise() %>% "
"0","  mutate(value_luc=value_luc/1e9) %>% "
"0","  mutate(value_tot = sum(value_ffi, value_luc, na.rm = TRUE)) %>%"
"0","  ungroup()"
"0",""
"0",""
"0","## Join EU"
"0",""
"0","data_top_shares_eu <- left_join(data_top_shares,cc_EU,by=""iso"") %>%"
"0","  filter(!is.na(EU)) %>% "
"0","  mutate(iso=""EU27"") %>% "
"0","  select(-EU) %>%"
"0","  mutate(country=""European Union"") %>% "
"0","  group_by(iso,country,year) %>% "
"0","  summarise(value_ffi=sum(value_ffi,na.rm=T),"
"0","            value_luc=sum(value_luc,na.rm=T),"
"0","            value_tot=sum(value_tot,na.rm=T)) %>% "
"0","  ungroup()"
"0",""
"0","data_top_shares <- left_join(data_top_shares,cc_EU,by=""iso"") %>% "
"0","  filter(is.na(EU)) %>% "
"0","  bind_rows(.,data_top_shares_eu) %>% "
"0","  select(-EU)"
"0",""
"0",""
"0","## Merge LDCs"
"0",""
"0","data_top_shares_ldcs <- left_join(data_top_shares,cc_LDC,by=""iso"") %>%"
"0","  filter(!is.na(LDC)) %>% "
"0","  mutate(iso=""LDCS"") %>% "
"0","  select(-LDC) %>%"
"0","  mutate(country=""Least Developed Countries"") %>% "
"0","  group_by(iso,country,year) %>% "
"0","  summarise(value_ffi=sum(value_ffi,na.rm=T),"
"0","            value_luc=sum(value_luc,na.rm=T),"
"0","            value_tot=sum(value_tot,na.rm=T)) %>% "
"0","  ungroup()"
"0",""
"0","data_top_shares <- left_join(data_top_shares,cc_LDC,by=""iso"") %>% "
"0","  filter(is.na(LDC)) %>% "
"0","  bind_rows(.,data_top_shares_ldcs) %>% "
"0","  select(-LDC)"
"0",""
"0",""
"0","## Calculate cumulative emissions up to each year"
"0",""
