"0",""
"0",""
"0","ggsave(plot,filename = ""UNEP-EGR-2025-cumulative-co2.png"",path = ""results/standard/"",device = ""png"",height = 4,width=8,dpi=300)"
"0","ggsave(plot,filename = ""UNEP-EGR-2025-cumulative-co2.pdf"",path = ""results/standard/"",device = cairo_pdf,height = 4,width=8)"
"0","ggsave(plot,filename = ""UNEP-EGR-2025-cumulative-co2.svg"",path = ""results/standard/"",device = 'svg',height = 4,width=8)"
"0",""
"0",""
"0","## Save data"
"0",""
"0","wb <- createWorkbook()"
"0","addWorksheet(wb,""info"")"
"0","addWorksheet(wb,""data"")"
"0","info = data.frame(a=c(""Author"",""Contact"",""Data sources"",""See also""),"
"0","                  b=c(""William F. Lamb"","
"0","                      ""william.lamb@pik-potsdam.de"","
"0","                      ref_gcb,ref_lamb))"
"0",""
"0","writeData(wb, sheet = ""info"",info,colNames = F, rowNames = F)"
"0","writeData(wb, sheet = ""data"",data_top_shares %>%  mutate(units=""% of total""),colNames = T, rowNames = F)"
"0",""
"0","saveWorkbook(wb,paste0(""results/standard/UNEP-EGR-2025-cumulative-co2.xlsx""),overwrite=T)"
"0",""
