"0",""
"0",""
"0","## Aggregate emissions data"
"0",""
"0","data_total <- data_edgar %>% "
"0","  group_by(year,gas) %>% "
"0","  summarise(value=sum(value,na.rm=T)/1e9)"
"0",""
"0","data_total_luc <- data_gcb_luc %>% "
"0","  filter(country==""Global"") %>% "
"0","  mutate(value=value/1e9)"
"0",""
"0",""
"0","# Add the GCB projection and join"
"0",""
"0","data_total_luc <- data_total_luc %>% "
"0","  add_row(year=2024,value=gcb_luc_projection)"
"0",""
"0","data_total_luc <- data_total_luc %>% "
"0","  mutate(gas=""CO2 LULUCF (Bookkeeping)"") %>% "
"0","  select(-iso,-country)"
"0",""
"0","data_total <- rbind(data_total,data_total_luc) %>% "
"0","  filter(year>=1990)"
"0",""
"0",""
"0","## Add the inventory LULUCF and join"
"0",""
"0","data_total_inv_luc <- read.csv(""sources/not public/timeseries_JRC.csv"") %>% "
"0","  filter(ISO3==""WRD"",Category==""LULUCF"",Version==""V3.0 (NGHGI 2025)"") %>% "
"0","  rename(year=Year,value=CFluxes_yr) %>% "
"0","  group_by(year) %>% "
"0","  summarise(value=sum(value,na.rm=T)/1000) %>% "
"0","  mutate(gas=""CO2 LULUCF (Inventory)"")"
"0","  "
"0","data_total <- rbind(data_total,data_total_inv_luc)"
"0",""
"0",""
"0","######### format table 1"
"0",""
"0","# Select time frames for reporting (2010s, 2021, 2022, 2023)"
"0",""
"0","data_table <- data_total %>% "
"0","  mutate(cut=ifelse(year>=2010 & year <=2019,""2010-2019"",NA)) %>% "
"0","  mutate(cut=ifelse(year==2022,""2022"",cut)) %>% "
"0","  mutate(cut=ifelse(year==2023,""2023"",cut)) %>% "
"0","  mutate(cut=ifelse(year==2024,""2024"",cut))"
"0",""
"0",""
"0","# Calculate total emissions by gas in each reporting year"
"0",""
"0","data_table <- data_table %>% "
"0","  filter(!is.na(cut)) %>% "
"0","  group_by(gas,cut) %>% "
"0","  summarise(value=mean(value))"
"0",""
"0",""
"0","# Calculate uncertainties for individual gases following the IPCC AR6 WG3 convention"
"0",""
"0","uncertainties = data.frame(gas=c(""CO2 Fossil"",""CO2 LULUCF (Bookkeeping)"",""CO2 LULUCF (Inventory)"",""CH4"",""N2O"",""F-gases""),uncertainty=c(0.08,0.7,0.7,0.3,0.6,0.3))"
"0",""
"0","data_table <- left_join(data_table,uncertainties,by=""gas"")"
"0","data_table <- data_table %>% "
"0","  mutate(uncertainty_abs=value*uncertainty) %>% "
"0","  mutate(value=ifelse(gas==""CO2 Fossil"",signif(value,3),signif(value,2))) %>% "
"0","  mutate(uncertainty_abs=signif(uncertainty_abs,2))"
"0",""
"0","data_table <- data_table %>% "
"0","  mutate(value=paste0(value,""±"",uncertainty_abs))"
"0",""
"0",""
"0","# Calculate total GHG emissions in the selected time frames, excluding inventory LULUCF"
"0",""
"0",""
"0","data_table_ghgs <- data_total %>% "
"0","  mutate(cut=ifelse(year>=2010 & year <=2019,""2010-2019"",NA)) %>% "
"0","  mutate(cut=ifelse(year==2022,""2022"",cut)) %>% "
"0","  mutate(cut=ifelse(year==2023,""2023"",cut)) %>% "
"0","  mutate(cut=ifelse(year==2024,""2024"",cut)) %>% "
"0","  filter(!is.na(cut)) %>% "
"0","  group_by(gas,cut) %>% "
"0","  summarise(value=mean(value))"
"0",""
"0",""
"0","data_table_ghgs <- left_join(data_table_ghgs,uncertainties,by=""gas"") %>% "
"0","  filter(gas!=""CO2 LULUCF (Inventory)"") %>% "
"0","  group_by(cut,gas,uncertainty) %>% "
"0","  summarise(value=mean(value,na.rm=TRUE))"
"0",""
"0","# Calculate uncertainty ranges for total GHG emissions, following IPCC AR6 WG3 convention"
"0",""
"0","data_table_ghgs <- data_table_ghgs %>% "
"0","  mutate(uncertainty_abs=value*uncertainty) %>% "
"0","  mutate(uncertainty_abs=uncertainty_abs^2) %>% "
"0","  group_by(cut) %>% "
"0","  summarise(value=sum(value,na.rm=TRUE),"
"0","            uncertainty_abs=sqrt(sum(uncertainty_abs,na.rm=TRUE)))"
"0",""
"0","data_table_ghgs <- data_table_ghgs %>% "
"0","  mutate(gas=""GHG"") %>% "
"0","  mutate(value=signif(value,3)) %>% "
"0","  mutate(uncertainty_abs=signif(uncertainty_abs,2)) %>% "
"0","  mutate(value=paste0(value,""±"",uncertainty_abs))"
"0",""
"0",""
