"0",""
"0",""
"0","ggsave(combined_plot,filename = ""UNEP-EGR-2025-percapita-change.png"",path = ""results/standard/"",device = ""png"",height = 6,width=9,dpi=300)"
"0","ggsave(combined_plot,filename = ""UNEP-EGR-2025-percapita-change.pdf"",path = ""results/standard/"",device = cairo_pdf,height = 6,width=9)"
"0","ggsave(combined_plot,filename = ""UNEP-EGR-2025-percapita-change.svg"",path = ""results/standard/"",device = 'svg',height = 6,width=9)"
"0",""
"0",""
"0","## Save data"
"0",""
"0","wb <- createWorkbook()"
"0","addWorksheet(wb,""info"")"
"0","addWorksheet(wb,""data"")"
"0","info = data.frame(a=c(""Author"",""Contact"",""Data sources"",""See also""),"
"0","                  b=c(""William F. Lamb"","
"0","                      ""william.lamb@pik-potsdam.de"",paste0(ref_edgar,""; "",ref_wb),ref_lamb))"
"0",""
"0","writeData(wb, sheet = ""info"",info,colNames = F, rowNames = F)"
"0","writeData(wb, sheet = ""data"",data_percap %>% "
"0","            gather(.,var,value,ghg:change_3yr) %>% "
"0","            left_join(.,data.frame(var=c(""ghg"",""population"",""ghg_pc"",""change_3yr""),units=c(""tCO2e (GWP100 AR6)"",""persons"",""tCO2e/capita"",""%"")),by=join_by(var)) %>% "
"0","            arrange(iso,country,region,var),"
"0","          colNames = T, rowNames = F)"
"2","G2;H2;Warnungh: [38;5;232mattributes are not identical across measure variables; they will be dropped[39mg
"
"0","saveWorkbook(wb,paste0(""results/standard/UNEP-EGR-2025-percapita-change.xlsx""),overwrite=T)"
"0",""
"0",""
"0",""
"0",""
